"command"
"14:28:11,5"
"14:28:11,RSSI: -107.00"
"14:28:11,[RECEIVED]"
"14:28:11,<2>,921.00,133,IDLE_SAFE<15>;ӆ�:1,100.912301,127.0282,9.2219,0.00,3,0,-107.00,0.75,72"
"14:28:11,[RECEIVING...]"
"14:28:13,5"
"14:28:13,RSSI: -109.00"
"14:28:13,[RECEIVED]"
"14:28:13,[RECEIVING...]"
"14:28:15,RSSI: -110.00"
"14:28:15,5"
"14:28:15,[RECEIVED]"
"14:28:15,[RECEIVING...]"
"14:28:17,5"
"14:28:17,RSSI: -102.00"
"14:28:17,[RECEIVED]"
"14:28:17,[RECEIVING...]"
"14:28:19,5"
"14:28:19,RSSI: -106.00"
"14:28:19,[RECEIVED]"
"14:28:19,[RECEIVING...]"
"14:28:21,6"
"14:29:25,12"
"14:29:25,RSSI: -109.00"
"14:29:25,[RECEIVED]"
"14:29:25,<2>,921.00,170,IDLE_SAFE,15.0362�9$8�0.912301,127.3264,9.2219,0.00,3,0,-109.00,-1.25,72"
"14:29:25,[RECEIVING...]"
"14:29:27,12"
"14:29:27,RSSI: -110.00"
"14:29:27,[RECEIVED]"
"14:29:27,[RECEIVING...]"
"14:29:29,12"
"14:33:01,1"
"14:33:01,RSSI: -110.00"
"14:33:01,[RECEIVED]"
"14:33:01,[RECEIVING...]"
"14:33:03,1"
"14:33:03,RSSI: -111.00"
"14:33:03,[RECEIVED]"
"14:33:03,[RECEIVING...]"
"14:33:05,1"
"14:33:05,RSSI: -110.00"
"14:33:05,[RECEIVED]"
"14:33:05,[RECEIVING...]"
"14:33:07,1"
"14:40:35,24"
"14:40:35,RSSI: -50.00"
"14:40:35,[RECEIVED]"
"14:40:35,[RECEIVING...]"
"14:40:37,25"
"14:40:37,RSSI: -50.00"
"14:40:37,[RECEIVED]"
"14:40:37,[RECEIVING...]"
"14:40:39,25"
"14:40:39,RSSI: -52.00"
"14:40:39,[RECEIVED]"
"14:40:39,[RECEIVING...]"
"14:40:41,25"
"14:40:41,RSSI: -61.00"
"14:40:41,[RECEIVED]"
"14:40:41,[RECEIVING...]"
"14:40:43,25"
"14:40:43,RSSI: -56.00"
"14:40:43,[RECEIVED]"
"14:40:43,[RECEIVING...]"
"14:40:45,25"
"14:40:45,RSSI: -58.00"
"14:40:45,[RECEIVED]"
"14:40:45,[RECEIVING...]"
"14:40:47,25"
"14:40:47,[RECEIVED]"
"14:40:47,RSSI: -61.00"
"14:40:47,[RECEIVING...]"
"14:40:49,25"
"14:40:49,RSSI: -64.00"
"14:40:49,[RECEIVED]"
"14:40:49,[RECEIVING...]"
"14:40:51,25"
"14:40:51,[RECEIVED]"
"14:40:51,RSSI: -57.00"
"14:40:51,[RECEIVING...]"
"14:40:53,26"
"14:40:53,RSSI: -57.00"
"14:40:53,[RECEIVED]"
"14:40:53,[RECEIVING...]"
"14:40:55,26"
"14:40:55,RSSI: -66.00"
"14:40:55,[RECEIVED]"
"14:40:55,[RECEIVING...]"
"14:40:57,26"
"14:40:57,RSSI: -64.00"
"14:40:57,[RECEIVED]"
"14:40:57,[RECEIVING...]"
"14:40:59,26"
"14:40:59,RSSI: -63.00"
"14:40:59,[RECEIVED]"
"14:40:59,[RECEIVING...]"
"14:41:01,26"
"14:41:01,RSSI: -62.00"
"14:41:01,[RECEIVED]"
"14:41:01,[RECEIVING...]"
"14:41:03,RSSI: -57.00"
"14:41:03,26"
"14:41:03,[RECEIVED]"
"14:41:03,[RECEIVING...]"
"14:41:05,26"
"14:41:05,RSSI: -58.00"
"14:41:05,[RECEIVED]"
"14:41:05,[RECEIVING...]"
"14:41:07,26"
"14:41:07,RSSI: -57.00"
"14:41:07,[RECEIVED]"
"14:41:07,[RECEIVING...]"
"14:41:09,26"
"14:41:09,RSSI: -59.00"
"14:41:09,[RECEIVED]"
"14:41:09,[RECEIVING...]"
"14:41:11,26"
"14:41:11,RSSI: -58.00"
"14:41:11,[RECEIVED]"
"14:41:11,[RECEIVING...]"
"14:41:13,26"
"14:41:13,[RECEIVED]"
"14:41:13,RSSI: -66.00"
"14:41:13,[RECEIVING...]"
"14:41:15,RSSI: -62.00"
"14:41:15,26"
"14:41:15,[RECEIVED]"
"14:41:15,[RECEIVING...]"
"14:41:17,26"
"14:41:17,RSSI: -53.00"
"14:41:17,[RECEIVED]"
"14:41:17,[RECEIVING...]"
"14:41:19,26"
"14:41:19,RSSI: -56.00"
"14:41:19,[RECEIVED]"
"14:41:19,[RECEIVING...]"
"14:41:21,26"
"14:41:21,RSSI: -52.00"
"14:41:21,[RECEIVED]"
"14:41:21,[RECEIVING...]"
"14:41:23,26"
"14:41:23,RSSI: -55.00"
"14:41:23,[RECEIVED]"
"14:41:23,[RECEIVING...]"
"14:41:25,26"
"14:41:25,RSSI: -56.00"
"14:41:25,[RECEIVED]"
"14:41:25,[RECEIVING...]"
"14:41:27,26"
"14:41:27,RSSI: -54.00"
"14:41:27,[RECEIVED]"
"14:41:27,[RECEIVING...]"
"14:41:29,27"
"14:41:29,RSSI: -54.00"
"14:41:29,[RECEIVED]"
"14:41:29,[RECEIVING...]"
"14:41:31,27"
"14:41:31,RSSI: -58.00"
"14:41:31,[RECEIVED]"
"14:41:31,[RECEIVING...]"
"14:41:33,27"
"14:41:33,RSSI: -56.00"
"14:41:33,[RECEIVED]"
"14:41:33,[RECEIVING...]"
"14:41:35,27"
"14:41:35,RSSI: -62.00"
"14:41:35,[RECEIVED]"
"14:41:35,[RECEIVING...]"
"14:41:37,27"
"14:41:37,RSSI: -55.00"
"14:41:37,[RECEIVED]"
"14:41:37,[RECEIVING...]"
"14:41:39,27"
"14:41:39,RSSI: -52.00"
"14:41:39,[RECEIVED]"
"14:41:39,[RECEIVING...]"
"14:41:41,27"
"14:41:41,RSSI: -54.00"
"14:41:41,[RECEIVED]"
"14:41:41,[RECEIVING...]"
"14:41:43,27"
"14:41:43,RSSI: -57.00"
"14:41:43,[RECEIVED]"
"14:41:43,[RECEIVING...]"
"14:41:45,27"
"14:41:45,RSSI: -53.00"
"14:41:45,[RECEIVED]"
"14:41:45,[RECEIVING...]"
"14:41:47,27"
"14:41:47,RSSI: -60.00"
"14:41:47,[RECEIVED]"
"14:41:47,[RECEIVING...]"
"14:41:49,27"
"14:41:49,RSSI: -70.00"
"14:41:49,[RECEIVED]"
"14:41:49,[RECEIVING...]"
"14:41:51,27"
"14:41:51,RSSI: -61.00"
"14:41:51,[RECEIVED]"
"14:41:51,[RECEIVING...]"
"14:41:53,27"
"14:41:53,RSSI: -57.00"
"14:41:53,[RECEIVED]"
"14:41:53,[RECEIVING...]"
"14:41:55,28"
"14:41:55,[RECEIVED]"
"14:41:55,RSSI: -57.00"
"14:41:55,[RECEIVING...]"
"14:41:57,28"
"14:41:57,[RECEIVED]"
"14:41:57,RSSI: -75.00"
"14:41:57,[RECEIVING...]"
"14:41:59,28"
"14:41:59,RSSI: -65.00"
"14:41:59,[RECEIVED]"
"14:41:59,[RECEIVING...]"
"14:42:01,28"
"14:42:01,RSSI: -61.00"
"14:42:01,[RECEIVED]"
"14:42:01,[RECEIVING...]"
"14:42:03,28"
"14:42:03,RSSI: -70.00"
"14:42:03,[RECEIVED]"
"14:42:03,[RECEIVING...]"
"14:42:05,28"
"14:42:05,RSSI: -55.00"
"14:42:05,[RECEIVED]"
"14:42:05,[RECEIVING...]"
"14:42:07,28"
"14:42:07,RSSI: -69.00"
"14:42:07,[RECEIVED]"
"14:42:07,[RECEIVING...]"
"14:42:09,28"
"14:42:09,RSSI: -64.00"
"14:42:09,[RECEIVED]"
"14:42:09,[RECEIVING...]"
"14:42:11,28"
"14:42:11,RSSI: -71.00"
"14:42:11,[RECEIVED]"
"14:42:11,[RECEIVING...]"
"14:42:13,28"
"14:42:13,[RECEIVED]"
"14:42:13,RSSI: -64.00"
"14:42:13,[RECEIVING...]"
"14:42:15,28"
"14:42:15,RSSI: -75.00"
